; File generated by rgblink
00:0061 DisableLCD
00:2bd6 DisplayStartMenu
00:2be8 RedisplayStartMenu
00:2c06 RedisplayStartMenu.loop
00:2c0a RedisplayStartMenu.checkIfUpPressed
00:2c24 RedisplayStartMenu.wrapMenuItemId
00:2c2c RedisplayStartMenu.checkIfDownPressed
00:2c3d RedisplayStartMenu.checkIfPastBottom
00:2c49 RedisplayStartMenu.buttonPressed
00:2c66 RedisplayStartMenu.displayMenuItem
00:2c84 CloseStartMenu
00:2c9b CountSetBits
00:2c9d CountSetBits.loop
00:2ca1 CountSetBits.innerLoop
00:2cb2 SubtractAmountPaidFromMoney
00:2cba AddAmountSoldToMoney
00:2cd7 RemoveItemFromInventory
00:2ceb AddItemToInventory
00:2d02 DisplayListMenuID
00:2d13 DisplayListMenuID.specialBattleType
00:2d15 DisplayListMenuID.bankswitch
00:2d4a DisplayListMenuID.skipMovingSprites
00:2d58 DisplayListMenuID.setMenuVariables
00:2d7d DisplayListMenuIDLoop
00:2d90 DisplayListMenuIDLoop.oldManBattle
00:2dab DisplayListMenuIDLoop.notOldManBattle
00:2dbb DisplayListMenuIDLoop.buttonAPressed
00:2de7 DisplayListMenuIDLoop.skipMultiplying
00:2e0e DisplayListMenuIDLoop.skipGettingQuantity
00:2e22 DisplayListMenuIDLoop.go_get_name
00:2e27 DisplayListMenuIDLoop.pokemonList
00:2e36 DisplayListMenuIDLoop.getPokemonName
00:2e3c DisplayListMenuIDLoop.storeChosenEntry
00:2e42 DisplayListMenuIDLoop.skipStoringItemName
00:2e58 DisplayListMenuIDLoop.checkOtherKeys
00:2e6a DisplayListMenuIDLoop.downPressed
00:2e79 DisplayListMenuIDLoop.upPressed
00:2e82 DisplayChooseQuantityMenu
00:2e97 DisplayChooseQuantityMenu.drawTextBox
00:2ea7 DisplayChooseQuantityMenu.printInitialQuantity
00:2eb4 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2ecd DisplayChooseQuantityMenu.incrementQuantity
00:2edf DisplayChooseQuantityMenu.decrementQuantity
00:2ee9 DisplayChooseQuantityMenu.handleNewQuantity
00:2ef3 DisplayChooseQuantityMenu.printPrice
00:2f00 DisplayChooseQuantityMenu.addLoop
00:2f2f DisplayChooseQuantityMenu.skipHalvingPrice
00:2f43 DisplayChooseQuantityMenu.printQuantity
00:2f4f DisplayChooseQuantityMenu.buttonAPressed
00:2f54 DisplayChooseQuantityMenu.buttonBPressed
00:2f5b InitialQuantityText
00:2f5f SpacesBetweenQuantityAndPriceText
00:2f66 ExitListMenu
00:2f85 PrintListMenuEntries
00:2fa8 PrintListMenuEntries.skipMultiplying
00:2fad PrintListMenuEntries.noCarry
00:2fb2 PrintListMenuEntries.loop
00:2fce PrintListMenuEntries.itemMenu
00:2fd3 PrintListMenuEntries.pokemonPCMenu
00:2fe3 PrintListMenuEntries.getPokemonName
00:2ff5 PrintListMenuEntries.movesMenu
00:2ff8 PrintListMenuEntries.placeNameString
00:3003 PrintListMenuEntries.printItemPrice
00:3018 PrintListMenuEntries.skipPrintingItemPrice
00:301e PrintListMenuEntries.printPokemonLevel
00:3030 PrintListMenuEntries.next
00:304a PrintListMenuEntries.copyLevel
00:3050 PrintListMenuEntries.skipCopyingLevel
00:305c PrintListMenuEntries.skipPrintingPokemonLevel
00:3066 PrintListMenuEntries.printItemQuantity
00:3096 PrintListMenuEntries.skipPrintingItemQuantity
00:30aa PrintListMenuEntries.nextListEntry
00:30bc PrintListMenuEntries.printCancelMenuItem
00:30c2 ListMenuCancelText
00:30c9 GetMonName
00:30fa GetItemName
00:310f GetItemName.Machine
00:3111 GetItemName.Finish
00:311d IsItemHM
00:3124 IsItemHM.notHM
00:3126 IsMoveHM
00:312f HMMoves
00:3135 GetMoveName
00:314e ReloadMapData
00:316d ReloadTilesetTilePatterns
00:3186 ChooseFlyDestination
00:3193 DisableWaitingAfterTextDisplay
00:3199 UseItem
00:31a1 TossItem
00:31b6 IsKeyItem
00:31c5 DisplayTextBoxID
00:31da UpdateGBCPal_BGP
00:31f4 UpdateGBCPal_BGP.noChangeInBGP
00:31f7 UpdateGBCPal_BGP.notGBC
00:31f9 UpdateGBCPal_OBP0
00:3215 UpdateGBCPal_OBP0.noChangeInOBP0
00:3218 UpdateGBCPal_OBP0.notGBC
00:321a UpdateGBCPal_OBP1
00:3236 UpdateGBCPal_OBP1.noChangeInOBP1
00:3239 UpdateGBCPal_OBP1.notGBC
00:323b Func_3082
00:3256 IsPlayerCharacterBeingControlledByGame
00:3267 RunNPCMovementScript
00:3299 RunNPCMovementScript.NPCMovementScriptPointerTables
00:329f RunNPCMovementScript.playerStepOutFromDoor
00:32a7 EndNPCMovementScript
00:32af EmptyFunc2
00:32b0 StoreTrainerHeaderPointer
00:32b9 ExecuteCurMapScriptInTable
00:32cd ExecuteCurMapScriptInTable.useProvidedIndex
00:32d8 LoadGymLeaderAndCityName
00:32ec ReadTrainerHeaderInfo
00:3302 ReadTrainerHeaderInfo.nonZeroOffset
00:3314 ReadTrainerHeaderInfo.readPointer
00:3317 ReadTrainerHeaderInfo.done
00:3319 TrainerFlagAction
00:331e TalkToTrainer
00:333f TalkToTrainer.trainerNotYetFought
00:3366 CheckFightingMapTrainers
00:3377 CheckFightingMapTrainers.skip_and_exit
00:337f CheckFightingMapTrainers.trainerEngaging
00:33a0 DisplayEnemyTrainerTextAndStartBattle
00:33b1 StartTrainerBattle
00:33c9 EndTrainerBattle
00:340d EndTrainerBattle.skipRemoveSprite
00:3415 ResetButtonPressedAndMapScript
00:3423 TrainerWalkUpToPlayer_Bank0
00:342b InitBattleEnemyParameters
00:343f InitBattleEnemyParameters.noTrainer
00:3443 GetSpritePosition1
00:3448 GetSpritePosition2
00:344d SetSpritePosition1
00:3452 SetSpritePosition2
00:3455 SpritePositionBankswitch
00:345a CheckForEngagingTrainers
00:3460 CheckForEngagingTrainers.trainerLoop
00:34a0 CheckForEngagingTrainers.continue
00:34a8 SaveEndBattleTextPointers
00:34be EngageMapTrainer
00:34d5 PrintEndBattleText
00:350b GetSavedEndBattleTextPointer
00:351a GetSavedEndBattleTextPointer.lostBattle
00:3523 TrainerEndBattleText
00:3531 PlayTrainerMusic
00:3558 PlayTrainerMusic.evilTrainerListLoop
00:3564 PlayTrainerMusic.noEvilTrainer
00:3567 PlayTrainerMusic.femaleTrainerListLoop
00:3573 PlayTrainerMusic.maleTrainer
00:3575 PlayTrainerMusic.PlaySound
00:357b FemaleTrainerList
00:3580 EvilTrainerList
00:3589 DecodeArrowMovementRLE
00:35a2 DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:35a3 DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:35a7 FuncTX_ItemStoragePC
00:35b1 FuncTX_BillsPC
00:35bb FuncTX_GameCornerPrizeMenu
00:35c0 bankswitchAndContinue
00:35c6 FuncTX_PokemonCenterPC
00:35cd StartSimulatingJoypadStates
00:35da IsItemInBag
00:35e2 DisplayPokedex
00:35ed SetSpriteFacingDirectionAndDelay
00:35f5 SetSpriteFacingDirection
00:360a SetSpriteImageIndexAfterSettingFacingDirection
00:3610 ArePlayerCoordsInArray
00:3618 CheckCoords
00:361c CheckCoords.loop
00:3627 CheckCoords.compareYCoord
00:362d CheckCoords.compareXCoord
00:3631 CheckCoords.inArray
00:3633 CheckCoords.notInArray
00:3635 CheckBoulderCoords
00:364d GetPointerWithinSpriteStateData1
00:3651 GetPointerWithinSpriteStateData2
00:3653 _GetPointerWithinSpriteStateData
00:365d DecodeRLEList
00:3661 DecodeRLEList.listLoop
00:367c DecodeRLEList.endOfList
00:3684 SetSpriteMovementBytesToFE
00:3692 SetSpriteMovementBytesToFF
00:369f GetSpriteMovementByte1Pointer
00:36a9 GetSpriteMovementByte2Pointer
00:36b7 GetTrainerInformation
00:36e5 GetTrainerInformation.linkBattle
00:36ef GetTrainerName
00:36f7 HasEnoughMoney
00:3702 HasEnoughCoins
00:370d BankswitchHome
00:3718 BankswitchCommon
00:371e BankswitchBack
00:3727 Bankswitch
00:3735 Bankswitch.Return
00:373d YesNoChoice
00:3745 NoYesChoice
00:374d Func_35f4
00:3758 InitYesNoTextBoxParameters
00:3763 InitNoYesTextBoxParameters
00:376f YesNoChoicePokeCenter
00:377f DisplayYesNoChoice
00:378a CalcDifference
00:3791 MoveSprite
00:3794 MoveSprite_
00:37a0 MoveSprite_.loop
00:37bf DivideBytes
00:37ca DivideBytes.loop
00:37d2 DivideBytes.done
00:37d4 LoadFontTilePatterns
00:37da LoadFontTilePatterns.off
00:37e8 LoadFontTilePatterns.on
00:37f4 LoadTextBoxTilePatterns
00:37fa LoadTextBoxTilePatterns.off
00:3808 LoadTextBoxTilePatterns.on
00:3814 LoadHpBarAndStatusTilePatterns
00:381a LoadHpBarAndStatusTilePatterns.off
00:3828 LoadHpBarAndStatusTilePatterns.on
00:3834 FillMemory
00:3836 FillMemory.loop
00:383f UncompressSpriteFromDE
00:3848 SaveScreenTilesToBuffer2
00:3855 LoadScreenTilesFromBuffer2
00:385d LoadScreenTilesFromBuffer2DisableBGTransfer
00:386d SaveScreenTilesToBuffer1
00:3879 LoadScreenTilesFromBuffer1
00:388d DelayFrames
00:3894 PlaySoundWaitForCurrent
00:389c WaitForSoundToFinish
00:38a3 WaitForSoundToFinish.waitLoop
00:38b1 NamePointers
00:38bf GetName
00:38de GetName.notMachine
00:38f5 GetName.otherEntries
00:3908 GetName.skip
00:391e GetName.nextName
00:3920 GetName.nextChar
00:3935 GetName.gotPtr
00:3941 GetName.notMachine2
00:394b GetItemPrice
00:3959 GetItemPrice.ok
00:396e GetItemPrice.loop
00:397e GetItemPrice.getTMPrice
00:3988 GetItemPrice.done
00:3992 CopyStringToCF4B
00:3995 CopyString
00:399d JoypadLowSensitivity
00:39a9 JoypadLowSensitivity.storeButtonState
00:39b0 JoypadLowSensitivity.newlyPressedButtons
00:39b7 JoypadLowSensitivity.noNewlyPressedButtons
00:39bc JoypadLowSensitivity.delayNotOver
00:39c0 JoypadLowSensitivity.delayOver
00:39ce JoypadLowSensitivity.setShortDelay
00:39d3 WaitForTextScrollButtonPress
00:39e0 WaitForTextScrollButtonPress.loop
00:39ea WaitForTextScrollButtonPress.skipAnimation
00:3a06 ManualTextScroll
00:3a15 ManualTextScroll.inLinkBattle
00:3a1a Multiply
00:3a27 Divide
00:3a41 PrintLetterDelay
00:3a5e CopyDataUntil
00:3a6a RemovePokemon
00:3a72 AddPartyMon
00:3a81 CalcStats
00:3a83 CalcStats.statsLoop
00:3a95 CalcStat
00:3a9b AddEnemyMonToPlayerParty
00:3ab0 MoveMon
00:3ac5 SkipFixedLengthTextEntries
00:3aca SkipFixedLengthTextEntries.skipLoop
00:3acf AddNTimes
00:3ad1 AddNTimes.loop
00:3ad6 StringCmp
00:3adf WriteOAMBlock
00:3afb WriteOAMBlock.writeOneEntry
00:3b06 HandleMenuInput
00:3b0a HandleMenuInput_
00:3b17 HandleMenuInput_.loop1
00:3b21 HandleMenuInput_.loop2
00:3b30 HandleMenuInput_.getJoypadState
00:3b49 HandleMenuInput_.giveUpWaiting
00:3b54 HandleMenuInput_.keyPressed
00:3b63 HandleMenuInput_.upPressed
00:3b69 HandleMenuInput_.notAtTop
00:3b6f HandleMenuInput_.alreadyAtTop
00:3b7d HandleMenuInput_.checkIfDownPressed
00:3b81 HandleMenuInput_.downPressed
00:3b8c HandleMenuInput_.alreadyAtBottom
00:3b94 HandleMenuInput_.notAtBottom
00:3b98 HandleMenuInput_.checkOtherKeys
00:3b9f HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3ba4 HandleMenuInput_.AButtonOrBButtonPressed
00:3bb0 HandleMenuInput_.skipPlayingSound
00:3bbc HandleMenuInput_.noWrappingAround
00:3bc4 PlaceMenuCursor
00:3bd0 PlaceMenuCursor.topMenuItemLoop
00:3bd4 PlaceMenuCursor.adjustForXCoord
00:3bee PlaceMenuCursor.doubleSpaced1
00:3bf1 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3bf2 PlaceMenuCursor.oldMenuItemLoop
00:3bf6 PlaceMenuCursor.checkForArrow1
00:3bfb PlaceMenuCursor.clearArrow
00:3bff PlaceMenuCursor.skipClearingArrow
00:3c12 PlaceMenuCursor.doubleSpaced2
00:3c15 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3c16 PlaceMenuCursor.currentMenuItemLoop
00:3c1a PlaceMenuCursor.checkForArrow2
00:3c22 PlaceMenuCursor.skipSavingTile
00:3c34 PlaceUnfilledArrowMenuCursor
00:3c41 EraseMenuCursor
00:3c4c HandleDownArrowBlinkTiming
00:3c53 HandleDownArrowBlinkTiming.downArrowOn
00:3c6b HandleDownArrowBlinkTiming.downArrowOff
00:3c84 EnableAutoTextBoxDrawing
00:3c87 DisableAutoTextBoxDrawing
00:3c89 AutoTextBoxDrawingCommon
00:3c91 PrintText
00:3ca1 PrintText_NoCreatingTextBox
00:3ca7 PrintNumber
00:3cbd CallFunctionInTable
00:3ccd CallFunctionInTable.returnAddress
00:3cd1 IsInArray
00:3cd3 IsInRestOfArray
00:3cd4 IsInRestOfArray.loop
00:3ce0 IsInRestOfArray.notfound
00:3ce2 IsInRestOfArray.found
00:3ce4 RestoreScreenTilesAndReloadTilePatterns
00:3cfa GBPalWhiteOutWithDelay3
00:3cfd Delay3
00:3d02 GBPalNormal
00:3d14 GBPalWhiteOut
00:3d25 RunDefaultPaletteCommand
00:3d27 RunPaletteCommand
00:3d31 GetHealthBarColor
00:3d3e GetHealthBarColor.gotColor
00:3d40 ReloadMapSpriteTilePatterns
00:3d66 GiveItem
00:3d80 GivePokemon
00:3d94 Random
00:3da5 Predef
00:3dc5 Predef.done
00:3dcc GetPredefRegisters
00:3de5 UpdateCinnabarGymGateTileBlocks
00:3ded CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3e12 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3e15 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3e22 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3e24 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3e2d PrintPredefTextID
00:3e3d RestoreMapTextPointer
00:3e47 SetMapTextPointer
00:3e5a Random_BiasDV
00:3e6b Random_DV
00:3e7c RefreshPartyMenu
00:3e8d StatModifierRatios
00:3ea7 TextPredefs
00:3ea7 CardKeySuccessText_id
00:3ea9 CardKeyFailText_id
00:3eab RedBedroomPCText_id
00:3ead RedBedroomSNESText_id
00:3eaf PushStartText_id
00:3eb1 SaveOptionText_id
00:3eb3 StrengthsAndWeaknessesText_id
00:3eb5 OakLabEmailText_id
00:3eb7 AerodactylFossilText_id
00:3eb9 Route15UpstairsBinocularsText_id
00:3ebb KabutopsFossilText_id
00:3ebd GymStatueText1_id
00:3ebf GymStatueText2_id
00:3ec1 BookcaseText_id
00:3ec3 ViridianCityPokecenterBenchGuyText_id
00:3ec5 PewterCityPokecenterBenchGuyText_id
00:3ec7 CeruleanCityPokecenterBenchGuyText_id
00:3ec9 LavenderCityPokecenterBenchGuyText_id
00:3ecb VermilionCityPokecenterBenchGuyText_id
00:3ecd CeladonCityPokecenterBenchGuyText_id
00:3ecf CeladonCityHotelText_id
00:3ed1 FuchsiaCityPokecenterBenchGuyText_id
00:3ed3 CinnabarIslandPokecenterBenchGuyText_id
00:3ed5 SaffronCityPokecenterBenchGuyText_id
00:3ed7 MtMoonPokecenterBenchGuyText_id
00:3ed9 RockTunnelPokecenterBenchGuyText_id
00:3edb UnusedBenchGuyText1_id
00:3edd UnusedBenchGuyText2_id
00:3edf UnusedBenchGuyText3_id
00:3ee1 UnusedPredefText_id
00:3ee3 PokemonCenterPCText_id
00:3ee5 ViridianSchoolNotebook_id
00:3ee7 ViridianSchoolBlackboard_id
00:3ee9 JustAMomentText_id
00:3eeb OpenBillsPCText_id
00:3eed FoundHiddenItemText_id
00:3eef HiddenItemBagFullText_id
00:3ef1 VermilionGymTrashText_id
00:3ef3 IndigoPlateauHQText_id
00:3ef5 GameCornerOutOfOrderText_id
00:3ef7 GameCornerOutToLunchText_id
00:3ef9 GameCornerSomeonesKeysText_id
00:3efb FoundHiddenCoinsText_id
00:3efd DroppedHiddenCoinsText_id
00:3eff BillsHouseMonitorText_id
00:3f01 BillsHouseInitiatedText_id
00:3f03 BillsHousePokemonList_id
00:3f05 MagazinesText_id
00:3f07 CinnabarGymQuiz_id
00:3f09 GameCornerNoCoinsText_id
00:3f0b GameCornerCoinCaseText_id
00:3f0d LinkCableHelp_id
00:3f0f TMNotebook_id
00:3f11 FightingDojoText_id
00:3f13 EnemiesOnEverySideText_id
00:3f15 WhatGoesAroundComesAroundText_id
00:3f17 NewBicycleText_id
00:3f19 IndigoPlateauStatues_id
00:3f1b VermilionGymTrashSuccessText1_id
00:3f1d VermilionGymTrashSuccessText2_id
00:3f1f VermilionGymTrashSuccessText3_id
00:3f21 VermilionGymTrashFailText_id
00:3f23 TownMapText_id
00:3f25 BookOrSculptureText_id
00:3f27 ElevatorText_id
00:3f29 PokemonStuffText_id
01:4000 SpriteFacingAndAnimationTable
01:4080 SpriteFacingDownAndStanding
01:4084 SpriteFacingDownAndWalking
01:4088 SpriteFacingUpAndStanding
01:408c SpriteFacingUpAndWalking
01:4090 SpriteFacingLeftAndStanding
01:4094 SpriteFacingLeftAndWalking
01:4098 SpriteOAMParameters
01:40a4 SpriteOAMParametersFlipped
01:40b0 ResetStatusAndHalveMoneyOnBlackout
01:40ff ResetStatusAndHalveMoneyOnBlackout.lostmoney
01:4112 PrintSafariZoneBattleText
01:4119 PrintSafariZoneBattleText.isEating
01:4121 PrintSafariZoneBattleText.checkAngry
01:4125 PrintSafariZoneBattleText.isAngry
01:412b PrintSafariZoneBattleText.print
01:4133 PrintSafariZoneBattleText.resetCatchRate
01:4146 SafariZoneEatingText
01:414b SafariZoneAngryText
01:4150 CopyFixedLengthText
01:4156 SetDefaultNamesBeforeTitlescreen
01:417c DisplayTitleScreen
01:41ec DisplayTitleScreen.pokemonLogoTileLoop
01:41ef DisplayTitleScreen.pokemonLogoTileRowLoop
01:4200 DisplayTitleScreen.pokemonLogoLastTileRowLoop
01:4216 DisplayTitleScreen.tileScreenCopyrightTilesLoop
01:421e DisplayTitleScreen.tileScreenCopyrightTiles
01:422b DisplayTitleScreen.next
01:4283 DisplayTitleScreen.correct_audio_bank
01:428e DisplayTitleScreen.bouncePokemonLogoLoop
01:429c DisplayTitleScreen.skipPlayingSound
01:42a3 DisplayTitleScreen.TitleScreenPokemonLogoXScrolls
01:42a6 DisplayTitleScreen.ScrollTitleScreenPokemonLogo
01:42b0 DisplayTitleScreen.finishedBouncingPokemonLogo
01:42e4 DisplayTitleScreen.awaitUserInterruptionLoop
01:42f3 DisplayTitleScreen.finishedWaiting
01:432b DisplayTitleScreen.doClearSaveDialogue
01:4333 TitleScreenPickNewMon
01:4338 TitleScreenPickNewMon.loop
01:436c TitleScreenScrollInMon
01:437b ScrollTitleScreenGameVersion
01:4380 ScrollTitleScreenGameVersion.wait2
01:4386 DrawPlayerCharacter
01:4391 DrawPlayerCharacter.copy
01:43a3 DrawPlayerCharacter.loop
01:43a6 DrawPlayerCharacter.innerLoop
01:43ca ClearBothBGMaps
01:43d5 LoadTitleMonSprite
01:43e4 TitleScreenCopyTileMapToVRAM
01:43e9 LoadCopyrightAndTextBoxTiles
01:43f2 LoadCopyrightTiles
01:4407 CopyrightTextString
01:442d TitleMons
01:443d PrintGameVersionOnTitleScreen
01:4446 VersionOnTitleScreenText
01:4450 NintenText
01:4457 SonyText
01:445c LoadMonData_
01:4475 LoadMonData_.GetMonHeader
01:449f LoadMonData_.getMonEntry
01:44a5 LoadMonData_.copyMonData
01:44ae ItemPrices
01:45d1 ItemNames
01:493c PrepareOAMData
01:494b PrepareOAMData.updateEnabled
01:494e PrepareOAMData.spriteLoop
01:4969 PrepareOAMData.visible
01:4973 PrepareOAMData.usefacing
01:4975 PrepareOAMData.next
01:4999 PrepareOAMData.tileLoop
01:49bb PrepareOAMData.notFourTileSprite
01:49c3 PrepareOAMData.next2
01:49d0 PrepareOAMData.skipPriority
01:49df PrepareOAMData.spriteusesOBP0
01:49e8 PrepareOAMData.nextSprite
01:4a06 PrepareOAMData.clear
01:4a0c GetSpriteScreenXY
01:4a28 WriteDMACodeToHRAM
01:4a2f WriteDMACodeToHRAM.copy
01:4a36 DMARoutine
01:4a3c DMARoutine.wait
01:4a40 PrintWaitingText
01:4a40 DMARoutineEnd
01:4a52 PrintWaitingText.asm_4c17
01:4a55 PrintWaitingText.asm_4c1a
01:4a63 WaitingText
01:4a6f _UpdateSprites
01:4a74 _UpdateSprites.spriteLoop
01:4a87 _UpdateSprites.skipSprite
01:4a8f _UpdateSprites.updateCurrentSprite
01:4a97 UpdateNonPlayerSprite
01:4aa8 UpdateNonPlayerSprite.unequal
01:4aab DetectCollisionBetweenSprites
01:4ae0 DetectCollisionBetweenSprites.loop
01:4b0f DetectCollisionBetweenSprites.noCarry1
01:4b21 DetectCollisionBetweenSprites.next1
01:4b35 DetectCollisionBetweenSprites.next2
01:4b3c DetectCollisionBetweenSprites.checkXDistance
01:4b4f DetectCollisionBetweenSprites.noCarry2
01:4b61 DetectCollisionBetweenSprites.next3
01:4b75 DetectCollisionBetweenSprites.next4
01:4b7c DetectCollisionBetweenSprites.collision
01:4b89 DetectCollisionBetweenSprites.next5
01:4b8b DetectCollisionBetweenSprites.next6
01:4b9d DetectCollisionBetweenSprites.noCarry3
01:4ba4 DetectCollisionBetweenSprites.next
01:4bad SetSpriteCollisionValues
01:4bbe SetSpriteCollisionValues.ok
01:4bbf SetSpriteCollisionValues.done
01:4bc0 SpriteCollisionBitTable
01:4be0 PickUpItem
01:4be9 PickUpItem.missableObjectsListLoop
01:4bf3 PickUpItem.isMissable
01:4c1e PickUpItem.BagFull
01:4c21 PickUpItem.print
01:4c25 FoundItemText
01:4c2b NoMoreRoomForItemText
01:4c30 UpdatePlayerSprite
01:4c40 UpdatePlayerSprite.checkIfTextBoxInFrontOfSprite
01:4c49 UpdatePlayerSprite.disableSprite
01:4c4f UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4c64 UpdatePlayerSprite.checkIfUp
01:4c6c UpdatePlayerSprite.checkIfLeft
01:4c74 UpdatePlayerSprite.checkIfRight
01:4c7c UpdatePlayerSprite.notMoving
01:4c85 UpdatePlayerSprite.next
01:4c8f UpdatePlayerSprite.moving
01:4cae UpdatePlayerSprite.calcImageIndex
01:4cb9 UpdatePlayerSprite.skipSpriteAnim
01:4cc6 UpdatePlayerSprite.next2
01:4cca UnusedReadSpriteDataFunction
01:4cd4 UpdateNPCSprite
01:4ce1 UpdateNPCSprite.no_carry
01:4d4e UpdateNPCSprite.next
01:4d5c UpdateNPCSprite.randomMovement
01:4d71 UpdateNPCSprite.determineDirection
01:4d91 UpdateNPCSprite.moveDown
01:4d9d UpdateNPCSprite.notDown
01:4da8 UpdateNPCSprite.moveUp
01:4db4 UpdateNPCSprite.notUp
01:4dbf UpdateNPCSprite.moveLeft
01:4dc9 UpdateNPCSprite.notLeft
01:4dd0 UpdateNPCSprite.moveRight
01:4dda ChangeFacingDirection
01:4ddd TryWalking
01:4e10 UpdateSpriteInWalkingAnimation
01:4e29 UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4e3e UpdateSpriteInWalkingAnimation.xydone
01:4e59 UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4e77 sprite60fps
01:4e8c sprite60fps.is60fps
01:4e8e sprite60fps.end
01:4e93 UpdateSpriteMovementDelay
01:4ea5 UpdateSpriteMovementDelay.tickMoveCounter
01:4eae UpdateSpriteMovementDelay.moving
01:4eb5 notYetMoving
01:4ec1 MakeNPCFacePlayer
01:4ed5 MakeNPCFacePlayer.notFacingDown
01:4edd MakeNPCFacePlayer.notFacingUp
01:4ee5 MakeNPCFacePlayer.notFacingRight
01:4ee7 MakeNPCFacePlayer.facingDirectionDetermined
01:4eef InitializeSpriteStatus
01:4efe InitializeSpriteScreenPosition
01:4f1d CheckSpriteAvailability
01:4f47 CheckSpriteAvailability.skipYVisibilityTest
01:4f56 CheckSpriteAvailability.skipXVisibilityTest
01:4f66 CheckSpriteAvailability.spriteInvisible
01:4f72 CheckSpriteAvailability.spriteVisible
01:4f8c CheckSpriteAvailability.notInGrass
01:4f8e CheckSpriteAvailability.done
01:4f8f CheckSpriteAvailability.VisibilityTest
01:4fa1 UpdateSpriteImage
01:4fb8 CanWalkOntoTile
01:4fc6 CanWalkOntoTile.notScripted
01:4fce CanWalkOntoTile.tilePassableLoop
01:501c CanWalkOntoTile.upwards
01:5022 CanWalkOntoTile.checkHorizontal
01:502f CanWalkOntoTile.left
01:5035 CanWalkOntoTile.passable
01:5039 CanWalkOntoTile.impassable
01:5057 GetTileSpriteStandsOn_roundUP
01:5063 GetTileSpriteStandsOn
01:5071 GetTileSpriteStandsOn.round_up
01:507c GetTileSpriteStandsOn.next
01:507d GetTileSpriteStandsOn.done_rounding
01:5099 LoadDEPlusA
01:509e LoadDEPlusA.noCarry
01:50a0 DoScriptedNPCMovement
01:50b6 DoScriptedNPCMovement.not60fps
01:50cb DoScriptedNPCMovement.noCarry
01:50da DoScriptedNPCMovement.checkIfMovingDown
01:50e8 DoScriptedNPCMovement.checkIfMovingLeft
01:50f6 DoScriptedNPCMovement.checkIfMovingRight
01:5104 DoScriptedNPCMovement.noMatch
01:5107 DoScriptedNPCMovement.move
01:5127 InitScriptedNPCMovement
01:5133 GetSpriteScreenYPointer
01:5138 GetSpriteScreenXPointer
01:513b GetSpriteScreenXYPointerCommon
01:5144 AnimScriptedNPCMovement
01:516b AnimScriptedNPCMovement.anim
01:5182 AdvanceScriptedNPCAnimFrameCounter
01:5199 CableClub_DoBattleOrTrade
01:51d1 CableClub_DoBattleOrTradeAgain
01:51d8 CableClub_DoBattleOrTradeAgain.writePlayerDataBlockPreambleLoop
01:51e3 CableClub_DoBattleOrTradeAgain.writeRandomNumberListPreambleLoop
01:51e9 CableClub_DoBattleOrTradeAgain.generateRandomNumberListLoop
01:51ff CableClub_DoBattleOrTradeAgain.zeroPlayerDataPatchListLoop
