; File generated by rgblink
00:0061 DisableLCD
00:2bdd DisplayRepelWoreOffText
00:2be6 RepelWoreOffText
00:2beb DisplayStartMenu
00:2bfd RedisplayStartMenu
00:2c1b RedisplayStartMenu.loop
00:2c1f RedisplayStartMenu.checkIfUpPressed
00:2c39 RedisplayStartMenu.wrapMenuItemId
00:2c41 RedisplayStartMenu.checkIfDownPressed
00:2c52 RedisplayStartMenu.checkIfPastBottom
00:2c5e RedisplayStartMenu.buttonPressed
00:2c7b RedisplayStartMenu.displayMenuItem
00:2c99 CloseStartMenu
00:2cb0 CountSetBits
00:2cb2 CountSetBits.loop
00:2cb6 CountSetBits.innerLoop
00:2cc7 SubtractAmountPaidFromMoney
00:2ccf AddAmountSoldToMoney
00:2cec RemoveItemFromInventory
00:2d00 AddItemToInventory
00:2d17 DisplayListMenuID
00:2d28 DisplayListMenuID.specialBattleType
00:2d2a DisplayListMenuID.bankswitch
00:2d5f DisplayListMenuID.skipMovingSprites
00:2d6d DisplayListMenuID.setMenuVariables
00:2d92 DisplayListMenuIDLoop
00:2da5 DisplayListMenuIDLoop.oldManBattle
00:2dc0 DisplayListMenuIDLoop.notOldManBattle
00:2dd0 DisplayListMenuIDLoop.buttonAPressed
00:2dfc DisplayListMenuIDLoop.skipMultiplying
00:2e23 DisplayListMenuIDLoop.skipGettingQuantity
00:2e37 DisplayListMenuIDLoop.go_get_name
00:2e3c DisplayListMenuIDLoop.pokemonList
00:2e4b DisplayListMenuIDLoop.getPokemonName
00:2e51 DisplayListMenuIDLoop.storeChosenEntry
00:2e57 DisplayListMenuIDLoop.skipStoringItemName
00:2e6d DisplayListMenuIDLoop.checkOtherKeys
00:2e7f DisplayListMenuIDLoop.downPressed
00:2e8e DisplayListMenuIDLoop.upPressed
00:2e97 DisplayChooseQuantityMenu
00:2eac DisplayChooseQuantityMenu.drawTextBox
00:2ebc DisplayChooseQuantityMenu.printInitialQuantity
00:2ec9 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2ee2 DisplayChooseQuantityMenu.incrementQuantity
00:2ef4 DisplayChooseQuantityMenu.decrementQuantity
00:2efe DisplayChooseQuantityMenu.handleNewQuantity
00:2f08 DisplayChooseQuantityMenu.printPrice
00:2f15 DisplayChooseQuantityMenu.addLoop
00:2f44 DisplayChooseQuantityMenu.skipHalvingPrice
00:2f58 DisplayChooseQuantityMenu.printQuantity
00:2f64 DisplayChooseQuantityMenu.buttonAPressed
00:2f69 DisplayChooseQuantityMenu.buttonBPressed
00:2f70 InitialQuantityText
00:2f74 SpacesBetweenQuantityAndPriceText
00:2f7b ExitListMenu
00:2f9a PrintListMenuEntries
00:2fbd PrintListMenuEntries.skipMultiplying
00:2fc2 PrintListMenuEntries.noCarry
00:2fc7 PrintListMenuEntries.loop
00:2fe3 PrintListMenuEntries.itemMenu
00:2fe8 PrintListMenuEntries.pokemonPCMenu
00:2ff8 PrintListMenuEntries.getPokemonName
00:300a PrintListMenuEntries.movesMenu
00:300d PrintListMenuEntries.placeNameString
00:3018 PrintListMenuEntries.printItemPrice
00:302d PrintListMenuEntries.skipPrintingItemPrice
00:3033 PrintListMenuEntries.printPokemonLevel
00:3045 PrintListMenuEntries.next
00:305f PrintListMenuEntries.copyLevel
00:3065 PrintListMenuEntries.skipCopyingLevel
00:3071 PrintListMenuEntries.skipPrintingPokemonLevel
00:307b PrintListMenuEntries.printItemQuantity
00:30ab PrintListMenuEntries.skipPrintingItemQuantity
00:30bf PrintListMenuEntries.nextListEntry
00:30d1 PrintListMenuEntries.printCancelMenuItem
00:30d7 ListMenuCancelText
00:30de GetMonName
00:310f GetItemName
00:3124 GetItemName.Machine
00:3126 GetItemName.Finish
00:3132 IsItemHM
00:3139 IsItemHM.notHM
00:313b IsMoveHM
00:3144 HMMoves
00:314a GetMoveName
00:3163 ReloadMapData
00:3182 ReloadTilesetTilePatterns
00:319b ChooseFlyDestination
00:31a8 DisableWaitingAfterTextDisplay
00:31ae UseItem
00:31b6 TossItem
00:31cb IsKeyItem
00:31da DisplayTextBoxID
00:31ef UpdateGBCPal_BGP
00:3209 UpdateGBCPal_BGP.noChangeInBGP
00:320c UpdateGBCPal_BGP.notGBC
00:320e UpdateGBCPal_OBP0
00:322a UpdateGBCPal_OBP0.noChangeInOBP0
00:322d UpdateGBCPal_OBP0.notGBC
00:322f UpdateGBCPal_OBP1
00:324b UpdateGBCPal_OBP1.noChangeInOBP1
00:324e UpdateGBCPal_OBP1.notGBC
00:3250 Func_3082
00:326b IsPlayerCharacterBeingControlledByGame
00:327c RunNPCMovementScript
00:32ae RunNPCMovementScript.NPCMovementScriptPointerTables
00:32b4 RunNPCMovementScript.playerStepOutFromDoor
00:32bc EndNPCMovementScript
00:32c4 EmptyFunc2
00:32c5 StoreTrainerHeaderPointer
00:32ce ExecuteCurMapScriptInTable
00:32e2 ExecuteCurMapScriptInTable.useProvidedIndex
00:32ed LoadGymLeaderAndCityName
00:3301 ReadTrainerHeaderInfo
00:3317 ReadTrainerHeaderInfo.nonZeroOffset
00:3329 ReadTrainerHeaderInfo.readPointer
00:332c ReadTrainerHeaderInfo.done
00:332e TrainerFlagAction
00:3333 TalkToTrainer
00:3354 TalkToTrainer.trainerNotYetFought
00:337b CheckFightingMapTrainers
00:338c CheckFightingMapTrainers.skip_and_exit
00:3394 CheckFightingMapTrainers.trainerEngaging
00:33b5 DisplayEnemyTrainerTextAndStartBattle
00:33c6 StartTrainerBattle
00:33de EndTrainerBattle
00:3422 EndTrainerBattle.skipRemoveSprite
00:342a ResetButtonPressedAndMapScript
00:3438 TrainerWalkUpToPlayer_Bank0
00:3440 InitBattleEnemyParameters
00:3454 InitBattleEnemyParameters.noTrainer
00:3458 GetSpritePosition1
00:345d GetSpritePosition2
00:3462 SetSpritePosition1
00:3467 SetSpritePosition2
00:346a SpritePositionBankswitch
00:346f CheckForEngagingTrainers
00:3475 CheckForEngagingTrainers.trainerLoop
00:34b5 CheckForEngagingTrainers.continue
00:34bd SaveEndBattleTextPointers
00:34d3 EngageMapTrainer
00:34ea PrintEndBattleText
00:3520 GetSavedEndBattleTextPointer
00:352f GetSavedEndBattleTextPointer.lostBattle
00:3538 TrainerEndBattleText
00:3546 PlayTrainerMusic
00:356d PlayTrainerMusic.evilTrainerListLoop
00:3579 PlayTrainerMusic.noEvilTrainer
00:357c PlayTrainerMusic.femaleTrainerListLoop
00:3588 PlayTrainerMusic.maleTrainer
00:358a PlayTrainerMusic.PlaySound
00:3590 FemaleTrainerList
00:3595 EvilTrainerList
00:359e DecodeArrowMovementRLE
00:35b7 DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:35b8 DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:35bc FuncTX_ItemStoragePC
00:35c6 FuncTX_BillsPC
00:35d0 FuncTX_GameCornerPrizeMenu
00:35d5 bankswitchAndContinue
00:35db FuncTX_PokemonCenterPC
00:35e2 StartSimulatingJoypadStates
00:35ef IsItemInBag
00:35f7 DisplayPokedex
00:3602 SetSpriteFacingDirectionAndDelay
00:360a SetSpriteFacingDirection
00:361f SetSpriteImageIndexAfterSettingFacingDirection
00:3625 ArePlayerCoordsInArray
00:362d CheckCoords
00:3631 CheckCoords.loop
00:363c CheckCoords.compareYCoord
00:3642 CheckCoords.compareXCoord
00:3646 CheckCoords.inArray
00:3648 CheckCoords.notInArray
00:364a CheckBoulderCoords
00:3662 GetPointerWithinSpriteStateData1
00:3666 GetPointerWithinSpriteStateData2
00:3668 _GetPointerWithinSpriteStateData
00:3672 DecodeRLEList
00:3676 DecodeRLEList.listLoop
00:3691 DecodeRLEList.endOfList
00:3699 SetSpriteMovementBytesToFE
00:36a7 SetSpriteMovementBytesToFF
00:36b4 GetSpriteMovementByte1Pointer
00:36be GetSpriteMovementByte2Pointer
00:36cc GetTrainerInformation
00:36fa GetTrainerInformation.linkBattle
00:3704 GetTrainerName
00:370c HasEnoughMoney
00:3717 HasEnoughCoins
00:3722 BankswitchHome
00:372d BankswitchCommon
00:3733 BankswitchBack
00:373c Bankswitch
00:374a Bankswitch.Return
00:3752 YesNoChoice
00:375a NoYesChoice
00:3762 Func_35f4
00:376d InitYesNoTextBoxParameters
00:3778 InitNoYesTextBoxParameters
00:3784 YesNoChoicePokeCenter
00:3794 DisplayYesNoChoice
00:379f CalcDifference
00:37a6 MoveSprite
00:37a9 MoveSprite_
00:37b5 MoveSprite_.loop
00:37d4 DivideBytes
00:37df DivideBytes.loop
00:37e7 DivideBytes.done
00:37e9 LoadFontTilePatterns
00:37ef LoadFontTilePatterns.off
00:37fd LoadFontTilePatterns.on
00:3809 LoadTextBoxTilePatterns
00:380f LoadTextBoxTilePatterns.off
00:381d LoadTextBoxTilePatterns.on
00:3829 LoadHpBarAndStatusTilePatterns
00:382f LoadHpBarAndStatusTilePatterns.off
00:383d LoadHpBarAndStatusTilePatterns.on
00:3849 FillMemory
00:384b FillMemory.loop
00:3854 UncompressSpriteFromDE
00:385d SaveScreenTilesToBuffer2
00:386a LoadScreenTilesFromBuffer2
00:3872 LoadScreenTilesFromBuffer2DisableBGTransfer
00:3882 SaveScreenTilesToBuffer1
00:388e LoadScreenTilesFromBuffer1
00:38a2 DelayFrames
00:38a9 PlaySoundWaitForCurrent
00:38b1 WaitForSoundToFinish
00:38b8 WaitForSoundToFinish.waitLoop
00:38c6 NamePointers
00:38d4 GetName
00:38f3 GetName.notMachine
00:390a GetName.otherEntries
00:391d GetName.skip
00:3933 GetName.nextName
00:3935 GetName.nextChar
00:394a GetName.gotPtr
00:3956 GetName.notMachine2
00:3960 GetItemPrice
00:396e GetItemPrice.ok
00:3983 GetItemPrice.loop
00:3993 GetItemPrice.getTMPrice
00:399d GetItemPrice.done
00:39a7 CopyStringToCF4B
00:39aa CopyString
00:39b2 JoypadLowSensitivity
00:39be JoypadLowSensitivity.storeButtonState
00:39c5 JoypadLowSensitivity.newlyPressedButtons
00:39cc JoypadLowSensitivity.noNewlyPressedButtons
00:39d1 JoypadLowSensitivity.delayNotOver
00:39d5 JoypadLowSensitivity.delayOver
00:39e3 JoypadLowSensitivity.setShortDelay
00:39e8 WaitForTextScrollButtonPress
00:39f5 WaitForTextScrollButtonPress.loop
00:39ff WaitForTextScrollButtonPress.skipAnimation
00:3a1b ManualTextScroll
00:3a2a ManualTextScroll.inLinkBattle
00:3a2f Multiply
00:3a3c Divide
00:3a56 PrintLetterDelay
00:3a73 CopyDataUntil
00:3a7f RemovePokemon
00:3a87 AddPartyMon
00:3a96 CalcStats
00:3a98 CalcStats.statsLoop
00:3aaa CalcStat
00:3ab0 AddEnemyMonToPlayerParty
00:3ac5 MoveMon
00:3ada SkipFixedLengthTextEntries
00:3adf SkipFixedLengthTextEntries.skipLoop
00:3ae4 AddNTimes
00:3ae6 AddNTimes.loop
00:3aeb StringCmp
00:3af4 WriteOAMBlock
00:3b10 WriteOAMBlock.writeOneEntry
00:3b1b HandleMenuInput
00:3b1f HandleMenuInput_
00:3b2c HandleMenuInput_.loop1
00:3b36 HandleMenuInput_.loop2
00:3b45 HandleMenuInput_.getJoypadState
00:3b5e HandleMenuInput_.giveUpWaiting
00:3b69 HandleMenuInput_.keyPressed
00:3b78 HandleMenuInput_.upPressed
00:3b7e HandleMenuInput_.notAtTop
00:3b84 HandleMenuInput_.alreadyAtTop
00:3b92 HandleMenuInput_.checkIfDownPressed
00:3b96 HandleMenuInput_.downPressed
00:3ba1 HandleMenuInput_.alreadyAtBottom
00:3ba9 HandleMenuInput_.notAtBottom
00:3bad HandleMenuInput_.checkOtherKeys
00:3bb4 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3bb9 HandleMenuInput_.AButtonOrBButtonPressed
00:3bc5 HandleMenuInput_.skipPlayingSound
00:3bd1 HandleMenuInput_.noWrappingAround
00:3bd9 PlaceMenuCursor
00:3be5 PlaceMenuCursor.topMenuItemLoop
00:3be9 PlaceMenuCursor.adjustForXCoord
00:3c03 PlaceMenuCursor.doubleSpaced1
00:3c06 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3c07 PlaceMenuCursor.oldMenuItemLoop
00:3c0b PlaceMenuCursor.checkForArrow1
00:3c10 PlaceMenuCursor.clearArrow
00:3c14 PlaceMenuCursor.skipClearingArrow
00:3c27 PlaceMenuCursor.doubleSpaced2
00:3c2a PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3c2b PlaceMenuCursor.currentMenuItemLoop
00:3c2f PlaceMenuCursor.checkForArrow2
00:3c37 PlaceMenuCursor.skipSavingTile
00:3c49 PlaceUnfilledArrowMenuCursor
00:3c56 EraseMenuCursor
00:3c61 HandleDownArrowBlinkTiming
00:3c68 HandleDownArrowBlinkTiming.downArrowOn
00:3c80 HandleDownArrowBlinkTiming.downArrowOff
00:3c99 EnableAutoTextBoxDrawing
00:3c9c DisableAutoTextBoxDrawing
00:3c9e AutoTextBoxDrawingCommon
00:3ca6 PrintText
00:3cb6 PrintText_NoCreatingTextBox
00:3cbc PrintNumber
00:3cd2 CallFunctionInTable
00:3ce2 CallFunctionInTable.returnAddress
00:3ce6 IsInArray
00:3ce8 IsInRestOfArray
00:3ce9 IsInRestOfArray.loop
00:3cf5 IsInRestOfArray.notfound
00:3cf7 IsInRestOfArray.found
00:3cf9 RestoreScreenTilesAndReloadTilePatterns
00:3d0f GBPalWhiteOutWithDelay3
00:3d12 Delay3
00:3d17 GBPalNormal
00:3d29 GBPalWhiteOut
00:3d3a RunDefaultPaletteCommand
00:3d3c RunPaletteCommand
00:3d46 GetHealthBarColor
00:3d53 GetHealthBarColor.gotColor
00:3d55 ReloadMapSpriteTilePatterns
00:3d7b GiveItem
00:3d95 GivePokemon
00:3da9 Random
00:3dba Predef
00:3dda Predef.done
00:3de1 GetPredefRegisters
00:3dfa UpdateCinnabarGymGateTileBlocks
00:3e02 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3e27 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3e2a CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3e37 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3e39 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3e42 PrintPredefTextID
00:3e52 RestoreMapTextPointer
00:3e5c SetMapTextPointer
00:3e6f Random_BiasDV
00:3e80 Random_DV
00:3e91 RefreshPartyMenu
00:3ea2 StatModifierRatios
00:3ebc TextPredefs
00:3ebc CardKeySuccessText_id
00:3ebe CardKeyFailText_id
00:3ec0 RedBedroomPCText_id
00:3ec2 RedBedroomSNESText_id
00:3ec4 PushStartText_id
00:3ec6 SaveOptionText_id
00:3ec8 StrengthsAndWeaknessesText_id
00:3eca OakLabEmailText_id
00:3ecc AerodactylFossilText_id
00:3ece Route15UpstairsBinocularsText_id
00:3ed0 KabutopsFossilText_id
00:3ed2 GymStatueText1_id
00:3ed4 GymStatueText2_id
00:3ed6 BookcaseText_id
00:3ed8 ViridianCityPokecenterBenchGuyText_id
00:3eda PewterCityPokecenterBenchGuyText_id
00:3edc CeruleanCityPokecenterBenchGuyText_id
00:3ede LavenderCityPokecenterBenchGuyText_id
00:3ee0 VermilionCityPokecenterBenchGuyText_id
00:3ee2 CeladonCityPokecenterBenchGuyText_id
00:3ee4 CeladonCityHotelText_id
00:3ee6 FuchsiaCityPokecenterBenchGuyText_id
00:3ee8 CinnabarIslandPokecenterBenchGuyText_id
00:3eea SaffronCityPokecenterBenchGuyText_id
00:3eec MtMoonPokecenterBenchGuyText_id
00:3eee RockTunnelPokecenterBenchGuyText_id
00:3ef0 UnusedBenchGuyText1_id
00:3ef2 UnusedBenchGuyText2_id
00:3ef4 UnusedBenchGuyText3_id
00:3ef6 UnusedPredefText_id
00:3ef8 PokemonCenterPCText_id
00:3efa ViridianSchoolNotebook_id
00:3efc ViridianSchoolBlackboard_id
00:3efe JustAMomentText_id
00:3f00 OpenBillsPCText_id
00:3f02 FoundHiddenItemText_id
00:3f04 HiddenItemBagFullText_id
00:3f06 VermilionGymTrashText_id
00:3f08 IndigoPlateauHQText_id
00:3f0a GameCornerOutOfOrderText_id
00:3f0c GameCornerOutToLunchText_id
00:3f0e GameCornerSomeonesKeysText_id
00:3f10 FoundHiddenCoinsText_id
00:3f12 DroppedHiddenCoinsText_id
00:3f14 BillsHouseMonitorText_id
00:3f16 BillsHouseInitiatedText_id
00:3f18 BillsHousePokemonList_id
00:3f1a MagazinesText_id
00:3f1c CinnabarGymQuiz_id
00:3f1e GameCornerNoCoinsText_id
00:3f20 GameCornerCoinCaseText_id
00:3f22 LinkCableHelp_id
00:3f24 TMNotebook_id
00:3f26 FightingDojoText_id
00:3f28 EnemiesOnEverySideText_id
00:3f2a WhatGoesAroundComesAroundText_id
00:3f2c NewBicycleText_id
00:3f2e IndigoPlateauStatues_id
00:3f30 VermilionGymTrashSuccessText1_id
00:3f32 VermilionGymTrashSuccessText2_id
00:3f34 VermilionGymTrashSuccessText3_id
00:3f36 VermilionGymTrashFailText_id
00:3f38 TownMapText_id
00:3f3a BookOrSculptureText_id
00:3f3c ElevatorText_id
00:3f3e PokemonStuffText_id
01:4000 SpriteFacingAndAnimationTable
01:4080 SpriteFacingDownAndStanding
01:4084 SpriteFacingDownAndWalking
01:4088 SpriteFacingUpAndStanding
01:408c SpriteFacingUpAndWalking
01:4090 SpriteFacingLeftAndStanding
01:4094 SpriteFacingLeftAndWalking
01:4098 SpriteOAMParameters
01:40a4 SpriteOAMParametersFlipped
01:40b0 ResetStatusAndHalveMoneyOnBlackout
01:40ff ResetStatusAndHalveMoneyOnBlackout.lostmoney
01:4112 PrintSafariZoneBattleText
01:4119 PrintSafariZoneBattleText.isEating
01:4121 PrintSafariZoneBattleText.checkAngry
01:4125 PrintSafariZoneBattleText.isAngry
01:412b PrintSafariZoneBattleText.print
01:4133 PrintSafariZoneBattleText.resetCatchRate
01:4146 SafariZoneEatingText
01:414b SafariZoneAngryText
01:4150 CopyFixedLengthText
01:4156 SetDefaultNamesBeforeTitlescreen
01:417c DisplayTitleScreen
01:41ec DisplayTitleScreen.pokemonLogoTileLoop
01:41ef DisplayTitleScreen.pokemonLogoTileRowLoop
01:4200 DisplayTitleScreen.pokemonLogoLastTileRowLoop
01:4216 DisplayTitleScreen.tileScreenCopyrightTilesLoop
01:421e DisplayTitleScreen.tileScreenCopyrightTiles
01:422e DisplayTitleScreen.next
01:4286 DisplayTitleScreen.correct_audio_bank
01:428c DisplayTitleScreen.bouncePokemonLogoLoop
01:429a DisplayTitleScreen.skipPlayingSound
01:42a1 DisplayTitleScreen.TitleScreenPokemonLogoYScrolls
01:42b0 DisplayTitleScreen.ScrollTitleScreenPokemonLogo
01:42ba DisplayTitleScreen.finishedBouncingPokemonLogo
01:42d0 DisplayTitleScreen.scrollTitleScreenGameVersionLoop
01:4306 DisplayTitleScreen.awaitUserInterruptionLoop
01:4324 DisplayTitleScreen.finishedWaiting
01:435c DisplayTitleScreen.doClearSaveDialogue
01:4364 TitleScreenPickNewMon
01:4369 TitleScreenPickNewMon.loop
01:439d TitleScreenScrollInMon
01:43ac ScrollTitleScreenGameVersion
01:43b1 ScrollTitleScreenGameVersion.wait2
01:43b7 DrawPlayerCharacter
01:43c2 DrawPlayerCharacter.copy
01:43d4 DrawPlayerCharacter.loop
01:43d7 DrawPlayerCharacter.innerLoop
01:43fb ClearBothBGMaps
01:4406 LoadTitleMonSprite
01:4415 TitleScreenCopyTileMapToVRAM
01:441a LoadCopyrightAndTextBoxTiles
01:4423 LoadCopyrightTiles
01:4438 CopyrightTextString
01:446a TitleMons
01:447a PrintGameVersionOnTitleScreen
01:4483 VersionOnTitleScreenText
01:448c NintenText
01:4493 SonyText
01:4498 LoadMonData_
01:44b1 LoadMonData_.GetMonHeader
01:44db LoadMonData_.getMonEntry
01:44e1 LoadMonData_.copyMonData
01:44ea ItemPrices
01:460d ItemNames
01:4978 PrepareOAMData
01:4987 PrepareOAMData.updateEnabled
01:498a PrepareOAMData.spriteLoop
01:49a5 PrepareOAMData.visible
01:49af PrepareOAMData.usefacing
01:49b1 PrepareOAMData.next
01:49d5 PrepareOAMData.tileLoop
01:49f7 PrepareOAMData.notFourTileSprite
01:49ff PrepareOAMData.next2
01:4a0c PrepareOAMData.skipPriority
01:4a1b PrepareOAMData.spriteusesOBP0
01:4a24 PrepareOAMData.nextSprite
01:4a42 PrepareOAMData.clear
01:4a48 GetSpriteScreenXY
01:4a64 WriteDMACodeToHRAM
01:4a6b WriteDMACodeToHRAM.copy
01:4a72 DMARoutine
01:4a78 DMARoutine.wait
01:4a7c PrintWaitingText
01:4a7c DMARoutineEnd
01:4a8e PrintWaitingText.asm_4c17
01:4a91 PrintWaitingText.asm_4c1a
01:4a9f WaitingText
01:4aab _UpdateSprites
01:4ab0 _UpdateSprites.spriteLoop
01:4ac3 _UpdateSprites.skipSprite
01:4acb _UpdateSprites.updateCurrentSprite
01:4ad3 UpdateNonPlayerSprite
01:4ae4 UpdateNonPlayerSprite.unequal
01:4ae7 DetectCollisionBetweenSprites
01:4b1c DetectCollisionBetweenSprites.loop
01:4b4b DetectCollisionBetweenSprites.noCarry1
01:4b5d DetectCollisionBetweenSprites.next1
01:4b71 DetectCollisionBetweenSprites.next2
01:4b78 DetectCollisionBetweenSprites.checkXDistance
01:4b8b DetectCollisionBetweenSprites.noCarry2
01:4b9d DetectCollisionBetweenSprites.next3
01:4bb1 DetectCollisionBetweenSprites.next4
01:4bb8 DetectCollisionBetweenSprites.collision
01:4bc5 DetectCollisionBetweenSprites.next5
01:4bc7 DetectCollisionBetweenSprites.next6
01:4bd9 DetectCollisionBetweenSprites.noCarry3
01:4be0 DetectCollisionBetweenSprites.next
01:4be9 SetSpriteCollisionValues
01:4bfa SetSpriteCollisionValues.ok
01:4bfb SetSpriteCollisionValues.done
01:4bfc SpriteCollisionBitTable
01:4c1c PickUpItem
01:4c25 PickUpItem.missableObjectsListLoop
01:4c2f PickUpItem.isMissable
01:4c5a PickUpItem.BagFull
01:4c5d PickUpItem.print
01:4c61 FoundItemText
01:4c67 NoMoreRoomForItemText
01:4c6c UpdatePlayerSprite
01:4c7c UpdatePlayerSprite.checkIfTextBoxInFrontOfSprite
01:4c85 UpdatePlayerSprite.disableSprite
01:4c8b UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4ca0 UpdatePlayerSprite.checkIfUp
01:4ca8 UpdatePlayerSprite.checkIfLeft
01:4cb0 UpdatePlayerSprite.checkIfRight
01:4cb8 UpdatePlayerSprite.notMoving
01:4cc1 UpdatePlayerSprite.next
01:4ccb UpdatePlayerSprite.moving
01:4cea UpdatePlayerSprite.calcImageIndex
01:4cf5 UpdatePlayerSprite.skipSpriteAnim
01:4d02 UpdatePlayerSprite.next2
01:4d06 UnusedReadSpriteDataFunction
01:4d10 UpdateNPCSprite
01:4d1d UpdateNPCSprite.no_carry
01:4d8a UpdateNPCSprite.next
01:4d98 UpdateNPCSprite.randomMovement
01:4dad UpdateNPCSprite.determineDirection
01:4dcd UpdateNPCSprite.moveDown
01:4dd9 UpdateNPCSprite.notDown
01:4de4 UpdateNPCSprite.moveUp
01:4df0 UpdateNPCSprite.notUp
01:4dfb UpdateNPCSprite.moveLeft
01:4e05 UpdateNPCSprite.notLeft
01:4e0c UpdateNPCSprite.moveRight
01:4e16 ChangeFacingDirection
01:4e19 TryWalking
01:4e4c UpdateSpriteInWalkingAnimation
01:4e65 UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4e7a UpdateSpriteInWalkingAnimation.xydone
01:4e95 UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4eb3 sprite60fps
01:4ec8 sprite60fps.is60fps
01:4eca sprite60fps.end
01:4ecf UpdateSpriteMovementDelay
01:4ee1 UpdateSpriteMovementDelay.tickMoveCounter
01:4eea UpdateSpriteMovementDelay.moving
01:4ef1 notYetMoving
01:4efd MakeNPCFacePlayer
01:4f11 MakeNPCFacePlayer.notFacingDown
01:4f19 MakeNPCFacePlayer.notFacingUp
01:4f21 MakeNPCFacePlayer.notFacingRight
01:4f23 MakeNPCFacePlayer.facingDirectionDetermined
01:4f2b InitializeSpriteStatus
01:4f3a InitializeSpriteScreenPosition
01:4f59 CheckSpriteAvailability
01:4f83 CheckSpriteAvailability.skipYVisibilityTest
01:4f92 CheckSpriteAvailability.skipXVisibilityTest
01:4fa2 CheckSpriteAvailability.spriteInvisible
01:4fae CheckSpriteAvailability.spriteVisible
01:4fc8 CheckSpriteAvailability.notInGrass
01:4fca CheckSpriteAvailability.done
01:4fcb CheckSpriteAvailability.VisibilityTest
01:4fdd UpdateSpriteImage
01:4ff4 CanWalkOntoTile
01:5002 CanWalkOntoTile.notScripted
01:500a CanWalkOntoTile.tilePassableLoop
01:5058 CanWalkOntoTile.upwards
01:505e CanWalkOntoTile.checkHorizontal
01:506b CanWalkOntoTile.left
01:5071 CanWalkOntoTile.passable
01:5075 CanWalkOntoTile.impassable
01:5093 GetTileSpriteStandsOn_roundUP
01:509f GetTileSpriteStandsOn
01:50ad GetTileSpriteStandsOn.round_up
01:50b8 GetTileSpriteStandsOn.next
01:50b9 GetTileSpriteStandsOn.done_rounding
01:50d5 LoadDEPlusA
01:50da LoadDEPlusA.noCarry
01:50dc DoScriptedNPCMovement
01:50f2 DoScriptedNPCMovement.not60fps
01:5107 DoScriptedNPCMovement.noCarry
01:5116 DoScriptedNPCMovement.checkIfMovingDown
01:5124 DoScriptedNPCMovement.checkIfMovingLeft
01:5132 DoScriptedNPCMovement.checkIfMovingRight
01:5140 DoScriptedNPCMovement.noMatch
01:5143 DoScriptedNPCMovement.move
01:5163 InitScriptedNPCMovement
01:516f GetSpriteScreenYPointer
01:5174 GetSpriteScreenXPointer
01:5177 GetSpriteScreenXYPointerCommon
01:5180 AnimScriptedNPCMovement
01:51a7 AnimScriptedNPCMovement.anim
01:51be AdvanceScriptedNPCAnimFrameCounter
01:51d5 CableClub_DoBattleOrTrade
01:520d CableClub_DoBattleOrTradeAgain
01:5214 CableClub_DoBattleOrTradeAgain.writePlayerDataBlockPreambleLoop
01:521f CableClub_DoBattleOrTradeAgain.writeRandomNumberListPreambleLoop
01:5225 CableClub_DoBattleOrTradeAgain.generateRandomNumberListLoop
