; File generated by rgblink
00:0061 DisableLCD
00:2b68 RedisplayStartMenu.checkIfDownPressed
00:2b79 RedisplayStartMenu.checkIfPastBottom
00:2b85 RedisplayStartMenu.buttonPressed
00:2ba2 RedisplayStartMenu.displayMenuItem
00:2bc0 CloseStartMenu
00:2bd7 CountSetBits
00:2bd9 CountSetBits.loop
00:2bdd CountSetBits.innerLoop
00:2bee SubtractAmountPaidFromMoney
00:2bf6 AddAmountSoldToMoney
00:2c13 RemoveItemFromInventory
00:2c27 AddItemToInventory
00:2c3e DisplayListMenuID
00:2c4f DisplayListMenuID.specialBattleType
00:2c51 DisplayListMenuID.bankswitch
00:2c86 DisplayListMenuID.skipMovingSprites
00:2c94 DisplayListMenuID.setMenuVariables
00:2cb9 DisplayListMenuIDLoop
00:2ccc DisplayListMenuIDLoop.oldManBattle
00:2ce7 DisplayListMenuIDLoop.notOldManBattle
00:2cf7 DisplayListMenuIDLoop.buttonAPressed
00:2d23 DisplayListMenuIDLoop.skipMultiplying
00:2d4a DisplayListMenuIDLoop.skipGettingQuantity
00:2d5e DisplayListMenuIDLoop.go_get_name
00:2d63 DisplayListMenuIDLoop.pokemonList
00:2d72 DisplayListMenuIDLoop.getPokemonName
00:2d78 DisplayListMenuIDLoop.storeChosenEntry
00:2d7e DisplayListMenuIDLoop.skipStoringItemName
00:2d94 DisplayListMenuIDLoop.checkOtherKeys
00:2da6 DisplayListMenuIDLoop.downPressed
00:2db5 DisplayListMenuIDLoop.upPressed
00:2dbe DisplayChooseQuantityMenu
00:2dd3 DisplayChooseQuantityMenu.drawTextBox
00:2de3 DisplayChooseQuantityMenu.printInitialQuantity
00:2df0 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2e09 DisplayChooseQuantityMenu.incrementQuantity
00:2e1b DisplayChooseQuantityMenu.decrementQuantity
00:2e25 DisplayChooseQuantityMenu.handleNewQuantity
00:2e2f DisplayChooseQuantityMenu.printPrice
00:2e3c DisplayChooseQuantityMenu.addLoop
00:2e6b DisplayChooseQuantityMenu.skipHalvingPrice
00:2e7f DisplayChooseQuantityMenu.printQuantity
00:2e8b DisplayChooseQuantityMenu.buttonAPressed
00:2e90 DisplayChooseQuantityMenu.buttonBPressed
00:2e97 InitialQuantityText
00:2e9b SpacesBetweenQuantityAndPriceText
00:2ea2 ExitListMenu
00:2ec1 PrintListMenuEntries
00:2ee4 PrintListMenuEntries.skipMultiplying
00:2ee9 PrintListMenuEntries.noCarry
00:2eee PrintListMenuEntries.loop
00:2f0a PrintListMenuEntries.itemMenu
00:2f0f PrintListMenuEntries.pokemonPCMenu
00:2f1f PrintListMenuEntries.getPokemonName
00:2f31 PrintListMenuEntries.movesMenu
00:2f34 PrintListMenuEntries.placeNameString
00:2f3f PrintListMenuEntries.printItemPrice
00:2f54 PrintListMenuEntries.skipPrintingItemPrice
00:2f5a PrintListMenuEntries.printPokemonLevel
00:2f6c PrintListMenuEntries.next
00:2f86 PrintListMenuEntries.copyLevel
00:2f8c PrintListMenuEntries.skipCopyingLevel
00:2f98 PrintListMenuEntries.skipPrintingPokemonLevel
00:2fa2 PrintListMenuEntries.printItemQuantity
00:2fd2 PrintListMenuEntries.skipPrintingItemQuantity
00:2fe6 PrintListMenuEntries.nextListEntry
00:2ff8 PrintListMenuEntries.printCancelMenuItem
00:2ffe ListMenuCancelText
00:3005 GetMonName
00:3036 GetItemName
00:304b GetItemName.Machine
00:304d GetItemName.Finish
00:3059 IsItemHM
00:3060 IsItemHM.notHM
00:3062 IsMoveHM
00:306b HMMoves
00:3071 GetMoveName
00:308a ReloadMapData
00:30a9 ReloadTilesetTilePatterns
00:30c2 ChooseFlyDestination
00:30cf DisableWaitingAfterTextDisplay
00:30d5 UseItem
00:30dd TossItem
00:30f2 IsKeyItem
00:3101 DisplayTextBoxID
00:3116 UpdateGBCPal_BGP
00:3130 UpdateGBCPal_BGP.noChangeInBGP
00:3133 UpdateGBCPal_BGP.notGBC
00:3135 UpdateGBCPal_OBP0
00:3151 UpdateGBCPal_OBP0.noChangeInOBP0
00:3154 UpdateGBCPal_OBP0.notGBC
00:3156 UpdateGBCPal_OBP1
00:3172 UpdateGBCPal_OBP1.noChangeInOBP1
00:3175 UpdateGBCPal_OBP1.notGBC
00:3177 Func_3082
00:3192 IsPlayerCharacterBeingControlledByGame
00:31a3 RunNPCMovementScript
00:31d5 RunNPCMovementScript.NPCMovementScriptPointerTables
00:31db RunNPCMovementScript.playerStepOutFromDoor
00:31e3 EndNPCMovementScript
00:31eb EmptyFunc2
00:31ec StoreTrainerHeaderPointer
00:31f5 ExecuteCurMapScriptInTable
00:3209 ExecuteCurMapScriptInTable.useProvidedIndex
00:3214 LoadGymLeaderAndCityName
00:3228 ReadTrainerHeaderInfo
00:323e ReadTrainerHeaderInfo.nonZeroOffset
00:3250 ReadTrainerHeaderInfo.readPointer
00:3253 ReadTrainerHeaderInfo.done
00:3255 TrainerFlagAction
00:325a TalkToTrainer
00:327b TalkToTrainer.trainerNotYetFought
00:32a2 CheckFightingMapTrainers
00:32b3 CheckFightingMapTrainers.skip_and_exit
00:32bb CheckFightingMapTrainers.trainerEngaging
00:32dc DisplayEnemyTrainerTextAndStartBattle
00:32ed StartTrainerBattle
00:3305 EndTrainerBattle
00:3349 EndTrainerBattle.skipRemoveSprite
00:3351 ResetButtonPressedAndMapScript
00:335f TrainerWalkUpToPlayer_Bank0
00:3367 InitBattleEnemyParameters
00:337b InitBattleEnemyParameters.noTrainer
00:337f GetSpritePosition1
00:3384 GetSpritePosition2
00:3389 SetSpritePosition1
00:338e SetSpritePosition2
00:3391 SpritePositionBankswitch
00:3396 CheckForEngagingTrainers
00:339c CheckForEngagingTrainers.trainerLoop
00:33dc CheckForEngagingTrainers.continue
00:33e4 SaveEndBattleTextPointers
00:33fa EngageMapTrainer
00:3411 PrintEndBattleText
00:3447 GetSavedEndBattleTextPointer
00:3456 GetSavedEndBattleTextPointer.lostBattle
00:345f TrainerEndBattleText
00:346d PlayTrainerMusic
00:3494 PlayTrainerMusic.evilTrainerListLoop
00:34a0 PlayTrainerMusic.noEvilTrainer
00:34a3 PlayTrainerMusic.femaleTrainerListLoop
00:34af PlayTrainerMusic.maleTrainer
00:34b1 PlayTrainerMusic.PlaySound
00:34b7 FemaleTrainerList
00:34bc EvilTrainerList
00:34c5 DecodeArrowMovementRLE
00:34de DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:34df DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:34e3 FuncTX_ItemStoragePC
00:34ed FuncTX_BillsPC
00:34f7 FuncTX_GameCornerPrizeMenu
00:34fc bankswitchAndContinue
00:3502 FuncTX_PokemonCenterPC
00:3509 StartSimulatingJoypadStates
00:3516 IsItemInBag
00:351e DisplayPokedex
00:3529 SetSpriteFacingDirectionAndDelay
00:3531 SetSpriteFacingDirection
00:3546 SetSpriteImageIndexAfterSettingFacingDirection
00:354c ArePlayerCoordsInArray
00:3554 CheckCoords
00:3558 CheckCoords.loop
00:3563 CheckCoords.compareYCoord
00:3569 CheckCoords.compareXCoord
00:356d CheckCoords.inArray
00:356f CheckCoords.notInArray
00:3571 CheckBoulderCoords
00:3589 GetPointerWithinSpriteStateData1
00:358d GetPointerWithinSpriteStateData2
00:358f _GetPointerWithinSpriteStateData
00:3599 DecodeRLEList
00:359d DecodeRLEList.listLoop
00:35b8 DecodeRLEList.endOfList
00:35c0 SetSpriteMovementBytesToFE
00:35ce SetSpriteMovementBytesToFF
00:35db GetSpriteMovementByte1Pointer
00:35e5 GetSpriteMovementByte2Pointer
00:35f3 GetTrainerInformation
00:3621 GetTrainerInformation.linkBattle
00:362b GetTrainerName
00:3633 HasEnoughMoney
00:363e HasEnoughCoins
00:3649 BankswitchHome
00:3654 BankswitchCommon
00:365a BankswitchBack
00:3663 Bankswitch
00:3671 Bankswitch.Return
00:3679 YesNoChoice
00:3681 NoYesChoice
00:3689 Func_35f4
00:3694 InitYesNoTextBoxParameters
00:369f InitNoYesTextBoxParameters
00:36ab YesNoChoicePokeCenter
00:36bb DisplayYesNoChoice
00:36c6 CalcDifference
00:36cd MoveSprite
00:36d0 MoveSprite_
00:36dc MoveSprite_.loop
00:36fb DivideBytes
00:3706 DivideBytes.loop
00:370e DivideBytes.done
00:3710 LoadFontTilePatterns
00:3716 LoadFontTilePatterns.off
00:3724 LoadFontTilePatterns.on
00:3730 LoadTextBoxTilePatterns
00:3736 LoadTextBoxTilePatterns.off
00:3744 LoadTextBoxTilePatterns.on
00:3750 LoadHpBarAndStatusTilePatterns
00:3756 LoadHpBarAndStatusTilePatterns.off
00:3764 LoadHpBarAndStatusTilePatterns.on
00:3770 FillMemory
00:3772 FillMemory.loop
00:377b UncompressSpriteFromDE
00:3784 SaveScreenTilesToBuffer2
00:3791 LoadScreenTilesFromBuffer2
00:3799 LoadScreenTilesFromBuffer2DisableBGTransfer
00:37a9 SaveScreenTilesToBuffer1
00:37b5 LoadScreenTilesFromBuffer1
00:37c9 DelayFrames
00:37d0 PlaySoundWaitForCurrent
00:37d8 WaitForSoundToFinish
00:37df WaitForSoundToFinish.waitLoop
00:37ed NamePointers
00:37fb GetName
00:381a GetName.notMachine
00:3831 GetName.otherEntries
00:3844 GetName.skip
00:385a GetName.nextName
00:385c GetName.nextChar
00:3871 GetName.gotPtr
00:387d GetName.notMachine2
00:3887 GetItemPrice
00:3895 GetItemPrice.ok
00:38aa GetItemPrice.loop
00:38ba GetItemPrice.getTMPrice
00:38c4 GetItemPrice.done
00:38ce CopyStringToCF4B
00:38d1 CopyString
00:38d9 JoypadLowSensitivity
00:38e5 JoypadLowSensitivity.storeButtonState
00:38ec JoypadLowSensitivity.newlyPressedButtons
00:38f3 JoypadLowSensitivity.noNewlyPressedButtons
00:38f8 JoypadLowSensitivity.delayNotOver
00:38fc JoypadLowSensitivity.delayOver
00:390a JoypadLowSensitivity.setShortDelay
00:390f WaitForTextScrollButtonPress
00:391c WaitForTextScrollButtonPress.loop
00:3926 WaitForTextScrollButtonPress.skipAnimation
00:3942 ManualTextScroll
00:3951 ManualTextScroll.inLinkBattle
00:3956 Multiply
00:3963 Divide
00:397d PrintLetterDelay
00:399a CopyDataUntil
00:39a6 RemovePokemon
00:39ae AddPartyMon
00:39bd CalcStats
00:39bf CalcStats.statsLoop
00:39d1 CalcStat
00:39e8 CalcStat.statExpLoop
00:3a06 CalcStat.statExpDone
00:3a20 CalcStat.getHpIV
00:3a46 CalcStat.getAttackIV
00:3a4d CalcStat.getDefenseIV
00:3a52 CalcStat.getSpeedIV
00:3a5a CalcStat.getSpecialIV
00:3a5e CalcStat.calcStatFromIV
00:3a65 CalcStat.noCarry
00:3a72 CalcStat.noCarry2
00:3aaf CalcStat.noCarry3
00:3ab1 CalcStat.notHPStat
00:3abe CalcStat.noCarry4
00:3ace CalcStat.overflow
00:3ad6 CalcStat.noOverflow
00:3ada AddEnemyMonToPlayerParty
00:3aef MoveMon
00:3b04 SkipFixedLengthTextEntries
00:3b09 SkipFixedLengthTextEntries.skipLoop
00:3b0e AddNTimes
00:3b10 AddNTimes.loop
00:3b15 StringCmp
00:3b1e WriteOAMBlock
00:3b3a WriteOAMBlock.writeOneEntry
00:3b45 HandleMenuInput
00:3b49 HandleMenuInput_
00:3b56 HandleMenuInput_.loop1
00:3b60 HandleMenuInput_.loop2
00:3b6f HandleMenuInput_.getJoypadState
00:3b88 HandleMenuInput_.giveUpWaiting
00:3b93 HandleMenuInput_.keyPressed
00:3ba2 HandleMenuInput_.upPressed
00:3ba8 HandleMenuInput_.notAtTop
00:3bae HandleMenuInput_.alreadyAtTop
00:3bbc HandleMenuInput_.checkIfDownPressed
00:3bc0 HandleMenuInput_.downPressed
00:3bcb HandleMenuInput_.alreadyAtBottom
00:3bd3 HandleMenuInput_.notAtBottom
00:3bd7 HandleMenuInput_.checkOtherKeys
00:3bde HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3be3 HandleMenuInput_.AButtonOrBButtonPressed
00:3bef HandleMenuInput_.skipPlayingSound
00:3bfb HandleMenuInput_.noWrappingAround
00:3c03 PlaceMenuCursor
00:3c0f PlaceMenuCursor.topMenuItemLoop
00:3c13 PlaceMenuCursor.adjustForXCoord
00:3c2d PlaceMenuCursor.doubleSpaced1
00:3c30 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3c31 PlaceMenuCursor.oldMenuItemLoop
00:3c35 PlaceMenuCursor.checkForArrow1
00:3c3a PlaceMenuCursor.clearArrow
00:3c3e PlaceMenuCursor.skipClearingArrow
00:3c51 PlaceMenuCursor.doubleSpaced2
00:3c54 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3c55 PlaceMenuCursor.currentMenuItemLoop
00:3c59 PlaceMenuCursor.checkForArrow2
00:3c61 PlaceMenuCursor.skipSavingTile
00:3c73 PlaceUnfilledArrowMenuCursor
00:3c80 EraseMenuCursor
00:3c8b HandleDownArrowBlinkTiming
00:3c92 HandleDownArrowBlinkTiming.downArrowOn
00:3caa HandleDownArrowBlinkTiming.downArrowOff
00:3cc3 EnableAutoTextBoxDrawing
00:3cc6 DisableAutoTextBoxDrawing
00:3cc8 AutoTextBoxDrawingCommon
00:3cd0 PrintText
00:3ce0 PrintText_NoCreatingTextBox
00:3ce6 PrintNumber
00:3cfc CallFunctionInTable
00:3d0c CallFunctionInTable.returnAddress
00:3d10 IsInArray
00:3d12 IsInRestOfArray
00:3d13 IsInRestOfArray.loop
00:3d1f IsInRestOfArray.notfound
00:3d21 IsInRestOfArray.found
00:3d23 RestoreScreenTilesAndReloadTilePatterns
00:3d39 GBPalWhiteOutWithDelay3
00:3d3c Delay3
00:3d41 GBPalNormal
00:3d53 GBPalWhiteOut
00:3d64 RunDefaultPaletteCommand
00:3d66 RunPaletteCommand
00:3d70 GetHealthBarColor
00:3d7d GetHealthBarColor.gotColor
00:3d7f ReloadMapSpriteTilePatterns
00:3da5 GiveItem
00:3dbf GivePokemon
00:3dd3 Random
00:3de4 Predef
00:3e04 Predef.done
00:3e0b GetPredefRegisters
00:3e24 UpdateCinnabarGymGateTileBlocks
00:3e2c CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3e51 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3e54 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3e61 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3e63 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3e6c PrintPredefTextID
00:3e7c RestoreMapTextPointer
00:3e86 SetMapTextPointer
00:3e99 Random_BiasDV
00:3eaa Random_DV
00:3ebb StatModifierRatios
00:3ed5 TextPredefs
00:3ed5 CardKeySuccessText_id
00:3ed7 CardKeyFailText_id
00:3ed9 RedBedroomPCText_id
00:3edb RedBedroomSNESText_id
00:3edd PushStartText_id
00:3edf SaveOptionText_id
00:3ee1 StrengthsAndWeaknessesText_id
00:3ee3 OakLabEmailText_id
00:3ee5 AerodactylFossilText_id
00:3ee7 Route15UpstairsBinocularsText_id
00:3ee9 KabutopsFossilText_id
00:3eeb GymStatueText1_id
00:3eed GymStatueText2_id
00:3eef BookcaseText_id
00:3ef1 ViridianCityPokecenterBenchGuyText_id
00:3ef3 PewterCityPokecenterBenchGuyText_id
00:3ef5 CeruleanCityPokecenterBenchGuyText_id
00:3ef7 LavenderCityPokecenterBenchGuyText_id
00:3ef9 VermilionCityPokecenterBenchGuyText_id
00:3efb CeladonCityPokecenterBenchGuyText_id
00:3efd CeladonCityHotelText_id
00:3eff FuchsiaCityPokecenterBenchGuyText_id
00:3f01 CinnabarIslandPokecenterBenchGuyText_id
00:3f03 SaffronCityPokecenterBenchGuyText_id
00:3f05 MtMoonPokecenterBenchGuyText_id
00:3f07 RockTunnelPokecenterBenchGuyText_id
00:3f09 UnusedBenchGuyText1_id
00:3f0b UnusedBenchGuyText2_id
00:3f0d UnusedBenchGuyText3_id
00:3f0f UnusedPredefText_id
00:3f11 PokemonCenterPCText_id
00:3f13 ViridianSchoolNotebook_id
00:3f15 ViridianSchoolBlackboard_id
00:3f17 JustAMomentText_id
00:3f19 OpenBillsPCText_id
00:3f1b FoundHiddenItemText_id
00:3f1d HiddenItemBagFullText_id
00:3f1f VermilionGymTrashText_id
00:3f21 IndigoPlateauHQText_id
00:3f23 GameCornerOutOfOrderText_id
00:3f25 GameCornerOutToLunchText_id
00:3f27 GameCornerSomeonesKeysText_id
00:3f29 FoundHiddenCoinsText_id
00:3f2b DroppedHiddenCoinsText_id
00:3f2d BillsHouseMonitorText_id
00:3f2f BillsHouseInitiatedText_id
00:3f31 BillsHousePokemonList_id
00:3f33 MagazinesText_id
00:3f35 CinnabarGymQuiz_id
00:3f37 GameCornerNoCoinsText_id
00:3f39 GameCornerCoinCaseText_id
00:3f3b LinkCableHelp_id
00:3f3d TMNotebook_id
00:3f3f FightingDojoText_id
00:3f41 EnemiesOnEverySideText_id
00:3f43 WhatGoesAroundComesAroundText_id
00:3f45 NewBicycleText_id
00:3f47 IndigoPlateauStatues_id
00:3f49 VermilionGymTrashSuccessText1_id
00:3f4b VermilionGymTrashSuccessText2_id
00:3f4d VermilionGymTrashSuccessText3_id
00:3f4f VermilionGymTrashFailText_id
00:3f51 TownMapText_id
00:3f53 BookOrSculptureText_id
00:3f55 ElevatorText_id
00:3f57 PokemonStuffText_id
01:4000 SpriteFacingAndAnimationTable
01:4080 SpriteFacingDownAndStanding
01:4084 SpriteFacingDownAndWalking
01:4088 SpriteFacingUpAndStanding
01:408c SpriteFacingUpAndWalking
01:4090 SpriteFacingLeftAndStanding
01:4094 SpriteFacingLeftAndWalking
01:4098 SpriteOAMParameters
01:40a4 SpriteOAMParametersFlipped
01:40b0 ResetStatusAndHalveMoneyOnBlackout
01:40ff ResetStatusAndHalveMoneyOnBlackout.lostmoney
01:4112 PrintSafariZoneBattleText
01:4119 PrintSafariZoneBattleText.isEating
01:4121 PrintSafariZoneBattleText.checkAngry
01:4125 PrintSafariZoneBattleText.isAngry
01:412b PrintSafariZoneBattleText.print
01:4133 PrintSafariZoneBattleText.resetCatchRate
01:4146 SafariZoneEatingText
01:414b SafariZoneAngryText
01:4150 CopyFixedLengthText
01:4156 SetDefaultNamesBeforeTitlescreen
01:417c DisplayTitleScreen
01:41ec DisplayTitleScreen.pokemonLogoTileLoop
01:41ef DisplayTitleScreen.pokemonLogoTileRowLoop
01:4200 DisplayTitleScreen.pokemonLogoLastTileRowLoop
01:4216 DisplayTitleScreen.tileScreenCopyrightTilesLoop
01:421e DisplayTitleScreen.tileScreenCopyrightTiles
01:422e DisplayTitleScreen.next
01:4278 DisplayTitleScreen.bouncePokemonLogoLoop
01:4286 DisplayTitleScreen.skipPlayingSound
01:428d DisplayTitleScreen.TitleScreenPokemonLogoYScrolls
01:429c DisplayTitleScreen.ScrollTitleScreenPokemonLogo
01:42a6 DisplayTitleScreen.finishedBouncingPokemonLogo
01:42bc DisplayTitleScreen.scrollTitleScreenGameVersionLoop
01:42f2 DisplayTitleScreen.awaitUserInterruptionLoop
01:4310 DisplayTitleScreen.finishedWaiting
01:4348 DisplayTitleScreen.doClearSaveDialogue
01:4350 TitleScreenPickNewMon
01:4355 TitleScreenPickNewMon.loop
01:4389 TitleScreenScrollInMon
01:4398 ScrollTitleScreenGameVersion
01:439d ScrollTitleScreenGameVersion.wait2
01:43a3 DrawPlayerCharacter
01:43ae DrawPlayerCharacter.copy
01:43c0 DrawPlayerCharacter.loop
01:43c3 DrawPlayerCharacter.innerLoop
01:43e7 ClearBothBGMaps
01:43f2 LoadTitleMonSprite
01:4401 TitleScreenCopyTileMapToVRAM
01:4406 LoadCopyrightAndTextBoxTiles
01:440f LoadCopyrightTiles
01:4424 CopyrightTextString
01:4453 TitleMons
01:4463 PrintGameVersionOnTitleScreen
01:446c VersionOnTitleScreenText
01:4475 NintenText
01:447c SonyText
01:4481 LoadMonData_
01:449a LoadMonData_.GetMonHeader
01:44c4 LoadMonData_.getMonEntry
01:44ca LoadMonData_.copyMonData
01:44d3 ItemPrices
01:45f6 ItemNames
01:4961 PrepareOAMData
01:4970 PrepareOAMData.updateEnabled
01:4973 PrepareOAMData.spriteLoop
01:498e PrepareOAMData.visible
01:4998 PrepareOAMData.usefacing
01:499a PrepareOAMData.next
01:49be PrepareOAMData.tileLoop
01:49e0 PrepareOAMData.notFourTileSprite
01:49e8 PrepareOAMData.next2
01:49f5 PrepareOAMData.skipPriority
01:4a04 PrepareOAMData.spriteusesOBP0
01:4a0d PrepareOAMData.nextSprite
01:4a2b PrepareOAMData.clear
01:4a31 GetSpriteScreenXY
01:4a4d WriteDMACodeToHRAM
01:4a54 WriteDMACodeToHRAM.copy
01:4a5b DMARoutine
01:4a61 DMARoutine.wait
01:4a65 PrintWaitingText
01:4a65 DMARoutineEnd
01:4a77 PrintWaitingText.asm_4c17
01:4a7a PrintWaitingText.asm_4c1a
01:4a88 WaitingText
01:4a94 _UpdateSprites
01:4a99 _UpdateSprites.spriteLoop
01:4aac _UpdateSprites.skipSprite
01:4ab4 _UpdateSprites.updateCurrentSprite
01:4abc UpdateNonPlayerSprite
01:4acd UpdateNonPlayerSprite.unequal
01:4ad0 DetectCollisionBetweenSprites
01:4b05 DetectCollisionBetweenSprites.loop
01:4b34 DetectCollisionBetweenSprites.noCarry1
01:4b46 DetectCollisionBetweenSprites.next1
01:4b5a DetectCollisionBetweenSprites.next2
01:4b61 DetectCollisionBetweenSprites.checkXDistance
01:4b74 DetectCollisionBetweenSprites.noCarry2
01:4b86 DetectCollisionBetweenSprites.next3
01:4b9a DetectCollisionBetweenSprites.next4
01:4ba1 DetectCollisionBetweenSprites.collision
01:4bae DetectCollisionBetweenSprites.next5
01:4bb0 DetectCollisionBetweenSprites.next6
01:4bc2 DetectCollisionBetweenSprites.noCarry3
01:4bc9 DetectCollisionBetweenSprites.next
01:4bd2 SetSpriteCollisionValues
01:4be3 SetSpriteCollisionValues.ok
01:4be4 SetSpriteCollisionValues.done
01:4be5 SpriteCollisionBitTable
01:4c05 PickUpItem
01:4c0e PickUpItem.missableObjectsListLoop
01:4c18 PickUpItem.isMissable
01:4c43 PickUpItem.BagFull
01:4c46 PickUpItem.print
01:4c4a FoundItemText
01:4c50 NoMoreRoomForItemText
01:4c55 UpdatePlayerSprite
01:4c65 UpdatePlayerSprite.checkIfTextBoxInFrontOfSprite
01:4c6e UpdatePlayerSprite.disableSprite
01:4c74 UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4c89 UpdatePlayerSprite.checkIfUp
01:4c91 UpdatePlayerSprite.checkIfLeft
01:4c99 UpdatePlayerSprite.checkIfRight
01:4ca1 UpdatePlayerSprite.notMoving
01:4caa UpdatePlayerSprite.next
01:4cb4 UpdatePlayerSprite.moving
01:4cd3 UpdatePlayerSprite.calcImageIndex
01:4cde UpdatePlayerSprite.skipSpriteAnim
01:4ceb UpdatePlayerSprite.next2
01:4cef UnusedReadSpriteDataFunction
01:4cf9 UpdateNPCSprite
01:4d06 UpdateNPCSprite.no_carry
01:4d73 UpdateNPCSprite.next
01:4d81 UpdateNPCSprite.randomMovement
01:4d96 UpdateNPCSprite.determineDirection
01:4db6 UpdateNPCSprite.moveDown
01:4dc2 UpdateNPCSprite.notDown
01:4dcd UpdateNPCSprite.moveUp
01:4dd9 UpdateNPCSprite.notUp
01:4de4 UpdateNPCSprite.moveLeft
01:4dee UpdateNPCSprite.notLeft
01:4df5 UpdateNPCSprite.moveRight
01:4dff ChangeFacingDirection
01:4e02 TryWalking
01:4e35 UpdateSpriteInWalkingAnimation
01:4e4e UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4e63 UpdateSpriteInWalkingAnimation.xydone
01:4e7e UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4e9c sprite60fps
01:4eb1 sprite60fps.is60fps
01:4eb3 sprite60fps.end
01:4eb8 UpdateSpriteMovementDelay
01:4eca UpdateSpriteMovementDelay.tickMoveCounter
01:4ed3 UpdateSpriteMovementDelay.moving
01:4eda notYetMoving
01:4ee6 MakeNPCFacePlayer
01:4efa MakeNPCFacePlayer.notFacingDown
01:4f02 MakeNPCFacePlayer.notFacingUp
01:4f0a MakeNPCFacePlayer.notFacingRight
01:4f0c MakeNPCFacePlayer.facingDirectionDetermined
01:4f14 InitializeSpriteStatus
01:4f23 InitializeSpriteScreenPosition
01:4f42 CheckSpriteAvailability
01:4f6c CheckSpriteAvailability.skipYVisibilityTest
01:4f7b CheckSpriteAvailability.skipXVisibilityTest
01:4f8b CheckSpriteAvailability.spriteInvisible
01:4f97 CheckSpriteAvailability.spriteVisible
01:4fb1 CheckSpriteAvailability.notInGrass
01:4fb3 CheckSpriteAvailability.done
01:4fb4 CheckSpriteAvailability.VisibilityTest
01:4fc6 UpdateSpriteImage
01:4fdd CanWalkOntoTile
01:4feb CanWalkOntoTile.notScripted
01:4ff3 CanWalkOntoTile.tilePassableLoop
01:5041 CanWalkOntoTile.upwards
01:5047 CanWalkOntoTile.checkHorizontal
01:5054 CanWalkOntoTile.left
01:505a CanWalkOntoTile.passable
01:505e CanWalkOntoTile.impassable
01:507c GetTileSpriteStandsOn_roundUP
01:5088 GetTileSpriteStandsOn
01:5096 GetTileSpriteStandsOn.round_up
01:50a1 GetTileSpriteStandsOn.next
01:50a2 GetTileSpriteStandsOn.done_rounding
01:50be LoadDEPlusA
01:50c3 LoadDEPlusA.noCarry
01:50c5 DoScriptedNPCMovement
01:50db DoScriptedNPCMovement.not60fps
01:50f0 DoScriptedNPCMovement.noCarry
01:50ff DoScriptedNPCMovement.checkIfMovingDown
01:510d DoScriptedNPCMovement.checkIfMovingLeft
01:511b DoScriptedNPCMovement.checkIfMovingRight
01:5129 DoScriptedNPCMovement.noMatch
01:512c DoScriptedNPCMovement.move
01:514c InitScriptedNPCMovement
01:5158 GetSpriteScreenYPointer
01:515d GetSpriteScreenXPointer
01:5160 GetSpriteScreenXYPointerCommon
01:5169 AnimScriptedNPCMovement
01:5190 AnimScriptedNPCMovement.anim
01:51a7 AdvanceScriptedNPCAnimFrameCounter
01:51be CableClub_DoBattleOrTrade
01:51ec CableClub_DoBattleOrTradeAgain
01:51f3 CableClub_DoBattleOrTradeAgain.writePlayerDataBlockPreambleLoop
